Unified.xml 解码后大小: 42966226 bytes
ThingDef label 映射数: 5465

总RecipeDef: 1759  (含源文件+补丁最终态)

========================================================================
[Melee_Ultra]  4条
   RKHSKFix_Make_RK_Weapon_ProtoFlameChainSword     -> RK_Weapon_ProtoFlameChainSword | flame chain sword
   RKHSKVictoria_Make_FBZX                          -> FBZX | 无尽之息
   RKHSKVictoria_Make_gfzd                          -> gfzd | 高分子剑刃
   RKHSKVictoria_Make_huimie                        -> huimie | 黄昏毁灭者

========================================================================
[Ratkin_Apparel_B1]  18条
   RKHSKExtra_Make_RK_Oriental                      -> RK_Oriental | ratkin oriental dress
   RKHSKFix_Make_RK_ApronSkirt                      -> RK_ApronSkirt | apron skirt
   RKHSKFix_Make_RK_CrossBack                       -> RK_CrossBack | cross back
   RKHSKFix_Make_RK_MildCoat                        -> RK_MildCoat | mild coat
   RKHSKFix_Make_RK_Muffler                         -> RK_Muffler | muffler
   RKHSKFix_Make_RK_StrawHat                        -> RK_StrawHat | Straw Hat
   RKHSKRAE_Make_RK_Bandage                         -> RK_Bandage | Ratkin Bandage
   RKHSKRAE_Make_RK_BigBeard                        -> RK_BigBeard | Ratkin Big Beard
   RKHSKRAE_Make_RK_EyeMask                         -> RK_EyeMask | Ratkin Eye Mask
   RKHSKRAE_Make_RK_Hood                            -> RK_Hood | Ratkin Hood
   RKHSKRAE_Make_RK_Kuabao                          -> RK_Kuabao | Ratkin Shoulder bag
   RKHSKRAE_Make_RK_LargePipe                       -> RK_LargePipe | Ratkin Large Pipe
   RKHSKRAE_Make_RK_MedalHonor                      -> RK_MedalHonor | Ratkin Medal of Honor
   RKHSKRAE_Make_RK_Respirator                      -> RK_Respirator | Ratkin Respirator
   RKHSKRAE_Make_RK_StageCostume                    -> RK_StageCostume | Ratkin Ralloween Costume
   RKHSKRAE_Make_RK_WeijingA                        -> RK_WeijingA | Ratkin Scarf
   RKHSKRAE_Make_RK_WorkApron                       -> RK_WorkApron | Ratkin Work Apron
   RKHSKRAE_Make_RK_YaoBao                          -> RK_YaoBao | Ratkin Bumbag

========================================================================
[Ratkin_Apparel_B2A]  34条
   OA_RK_Make_Hecheng                               -> Synthread | Polyester
   RKHSKExtra_Make_RA_DetectiveDress                -> RA_DetectiveDress | ratkin detective dress
   RKHSKExtra_Make_RA_DetectiveHat                  -> RA_DetectiveHat | ratkin detective hat
   RKHSKExtra_Make_RK_Crusader                      -> RK_Crusader | ratkin crusader dress
   RKHSKExtra_Make_RK_Gambeson                      -> RK_Gambeson | ratkin gambeson
   RKHSKExtra_Make_RK_GambesonB                     -> RK_GambesonB | ratkin gambeson b
   RKHSKExtra_Make_RK_OuterPlate                    -> RK_OuterPlate | ratkin outer plate
   RKHSKExtra_Make_RK_Vest                          -> RK_Vest | ratkin utility vest
   RKHSKFix_Make_RK_ChefHat                         -> RK_ChefHat | chef hat
   RKHSKFix_Make_RK_ChefSuit                        -> RK_ChefSuit | chef suit
   RKHSKFix_Make_RK_ExplorerHat                     -> RK_ExplorerHat | explorer hat
   RKHSKFix_Make_RK_ExplorerWear                    -> RK_ExplorerWear | explorer wear
